arquivo,caminho,existe,tamanho_bytes,md5
graficos/carteira_andreia_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_dimensoes.png,TRUE,23999,0c6768e0d9f75c82b1e5c03b7409c2f6
graficos/carteira_andreia_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_participacao.png,TRUE,23785,c0fda238ffbd8186dcb54856824118a1
graficos/carteira_andreia_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_andreia_proficiencia.png,TRUE,22049,cd1e969753f5fae6683d78148a335b04
graficos/carteira_clarissa_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_composicao.png,TRUE,43550,6f46a60bdb2601af139a9b10b8784123
graficos/carteira_clarissa_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_dimensoes.png,TRUE,23973,7c66157ace239bd75c44ccd882800b17
graficos/carteira_clarissa_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_participacao.png,TRUE,22986,11ad591adfe34d1db51cffd0e3bba858
graficos/carteira_clarissa_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_clarissa_proficiencia.png,TRUE,20434,a500abf4d8f11f090c82542e43ffe954
graficos/carteira_eliane_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_composicao.png,TRUE,44138,f666ce1b9484784bf891477e1acccc68
graficos/carteira_eliane_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_dimensoes.png,TRUE,24046,0c1f79fe45f6cd6a7d33d2e5c78c07b8
graficos/carteira_eliane_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_participacao.png,TRUE,23096,176d3fadfbcf80baa5b2e13976e0f1df
graficos/carteira_eliane_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_eliane_proficiencia.png,TRUE,22448,3953beddba8ef2c74734f89822a05660
graficos/carteira_graziela_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_composicao.png,TRUE,43737,7940983c2c006e00be4ee0ca811b893a
graficos/carteira_graziela_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_dimensoes.png,TRUE,23483,4c25392d290890dad96140f03c68e83d
graficos/carteira_graziela_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_participacao.png,TRUE,23254,7cfa8ef78c1cd513e15e74cf4055bccc
graficos/carteira_graziela_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_graziela_proficiencia.png,TRUE,22527,8e7b3f023c856e49d38c9957a5392619
graficos/carteira_jalize_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_composicao.png,TRUE,43827,f4eab21cfc0c3aa521fc692657d0d6b4
graficos/carteira_jalize_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_dimensoes.png,TRUE,23513,3d3e7f155fba504b83385b00075a70e2
graficos/carteira_jalize_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_participacao.png,TRUE,23775,8a0d89fed38e33d4d8753f856f42376b
graficos/carteira_jalize_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_jalize_proficiencia.png,TRUE,21319,0dece16db1e38d0c3fca572141c1a7e2
graficos/carteira_julia_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_composicao.png,TRUE,43654,15365ea530b189c40435893874d65954
graficos/carteira_julia_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_dimensoes.png,TRUE,24571,846392fa8c0716f459cade24f6f6c0b5
graficos/carteira_julia_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_participacao.png,TRUE,23681,d55b8c8585171e4f008c1ccb4bf81043
graficos/carteira_julia_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_julia_proficiencia.png,TRUE,20467,54562348485f7064a0dd70e50f7b119e
graficos/carteira_marian_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_composicao.png,TRUE,44482,d0eb943889329b6dc23b4666f0432eba
graficos/carteira_marian_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_dimensoes.png,TRUE,24560,13c78256d69ff00216b5ded94cdad4fd
graficos/carteira_marian_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_participacao.png,TRUE,23085,488ce8592b1e24427189a4deca207bf8
graficos/carteira_marian_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_marian_proficiencia.png,TRUE,21457,978e876c57319eceea44bf1dc84e7a1f
graficos/carteira_nathalia_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_composicao.png,TRUE,43772,921ca81fb82ad1a13ea5376366d97971
graficos/carteira_nathalia_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_dimensoes.png,TRUE,24609,ba5790fa0adaaaca0e034ac59e04711f
graficos/carteira_nathalia_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_participacao.png,TRUE,22643,cf73dded72f86564947caf7c1026431d
graficos/carteira_nathalia_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_nathalia_proficiencia.png,TRUE,22543,2942773ef4b5e93f3cf5072f5b852af2
graficos/carteira_priscila_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_composicao.png,TRUE,44351,ebbd4101a94696f27d45074b063ab97e
graficos/carteira_priscila_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_dimensoes.png,TRUE,24621,16d4a0d381cf6fbc3cab32ffe16529d5
graficos/carteira_priscila_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_participacao.png,TRUE,23722,dff0307da1f8ad2a6442f5c7a53a83b1
graficos/carteira_priscila_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_priscila_proficiencia.png,TRUE,21383,5ed3873ab2efe592b2dcc9de3a19a89d
graficos/carteira_ruti_composicao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_ruti_composicao.png,TRUE,44460,57eeb205a6793679fe61a69fa5d7dfec
graficos/carteira_ruti_dimensoes.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_ruti_dimensoes.png,TRUE,23480,2ff0d12821970f3dde02bdef5ea6abca
graficos/carteira_ruti_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_ruti_participacao.png,TRUE,23091,9cbd80e515f42be9ea6509395be53bc7
graficos/carteira_ruti_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/graficos/carteira_ruti_proficiencia.png,TRUE,21369,521ff0a7a081e149468cbf00dc553561
html/carteira_amanda.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_amanda.html,TRUE,4414,0b63250d140767e61d07760c95fd35d5
html/carteira_andreia.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_andreia.html,TRUE,4385,ac89cfb1fc62690067a1488fea202fa8
html/carteira_clarissa.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_clarissa.html,TRUE,4689,3d4726c7db25033f58a363077b6e9815
html/carteira_eliane.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_eliane.html,TRUE,4381,b173ec7d951632b21ee39abb3b8d8f63
html/carteira_graziela.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_graziela.html,TRUE,4185,83e7fd6cb93970be3faba8630e84465d
html/carteira_jalize.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_jalize.html,TRUE,4390,0adca929aef0ec45f3f69528e0bed816
html/carteira_julia.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_julia.html,TRUE,4474,155983a1e67dacc111beccb1893bec72
html/carteira_marian.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_marian.html,TRUE,4145,165d82e3d7f7d1eb9fe5a6c3dfe898fd
html/carteira_nathalia.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_nathalia.html,TRUE,4604,2e7d99c215add5fa3dbfb580630c631e
html/carteira_priscila.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_priscila.html,TRUE,4135,7a5e5904b940ebc9df1e879494c9d7be
html/carteira_ruti.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/html/carteira_ruti.html,TRUE,4115,b2a7bb6d7e45feaa9f6150a8df031d6f
indice_fichas_carteiras.csv,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/indice_fichas_carteiras.csv,TRUE,5778,013d69c7dc6754239e7085664168c3c1
indice_fichas_carteiras.rds,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_carteiras/execucao_20260730_212403/indice_fichas_carteiras.rds,TRUE,775,503664ba7a60a26df40e5c3ee15da87e
