arquivo,caminho,existe,tamanho_bytes,md5
graficos/ESC_005_emef-aramy-silva_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_005_emef-aramy-silva_proficiencia.png,TRUE,51698,c4ce89ba8747e614c2df372a8a9d1a06
graficos/ESC_006_emef-campos-do-cristal_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_006_emef-campos-do-cristal_dimensoes_operacionais.png,TRUE,24679,76845350edd4af0f3c51f3fbcf1537ef
graficos/ESC_006_emef-campos-do-cristal_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_006_emef-campos-do-cristal_participacao.png,TRUE,43383,51b149efcdd109520935c309fef9ca63
graficos/ESC_006_emef-campos-do-cristal_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_006_emef-campos-do-cristal_proficiencia.png,TRUE,53151,cbb157bbcc1caff74c5c0948e34ee1ad
graficos/ESC_007_emef-chapeu-do-sol_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_007_emef-chapeu-do-sol_dimensoes_operacionais.png,TRUE,24659,256b8c81021a3205e9e6e4c1e9ceb576
graficos/ESC_007_emef-chapeu-do-sol_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_007_emef-chapeu-do-sol_participacao.png,TRUE,44911,e6ed965527e160a71e50645e0c693aa8
graficos/ESC_007_emef-chapeu-do-sol_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_007_emef-chapeu-do-sol_proficiencia.png,TRUE,54592,5607b9d3b1ee1936d7259186c789250a
graficos/ESC_008_emef-chico-mendes_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_008_emef-chico-mendes_dimensoes_operacionais.png,TRUE,24658,583ae1bad4a911feac51759f1e387200
graficos/ESC_008_emef-chico-mendes_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_008_emef-chico-mendes_participacao.png,TRUE,48496,4e7ca45c13ff949bce071ab93aa270bf
graficos/ESC_008_emef-chico-mendes_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_008_emef-chico-mendes_proficiencia.png,TRUE,47895,f7fbfc8bd8546ae2b04824219b6e803b
graficos/ESC_009_emef-decio-martins-costa_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_009_emef-decio-martins-costa_dimensoes_operacionais.png,TRUE,24688,3094821028e3406573b55f42ae3543a7
graficos/ESC_009_emef-decio-martins-costa_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_009_emef-decio-martins-costa_participacao.png,TRUE,51125,f50708b2aea8278e8e01042ff20d6d4a
graficos/ESC_009_emef-decio-martins-costa_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_009_emef-decio-martins-costa_proficiencia.png,TRUE,45746,b61a35f9a19b097c46b50ef856810a1c
graficos/ESC_010_emef-dep-marcirio-goulart-loureiro_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_010_emef-dep-marcirio-goulart-loureiro_dimensoes_operacionais.png,TRUE,24713,d5ff967aa28078ad0e778f4fedca0664
graficos/ESC_010_emef-dep-marcirio-goulart-loureiro_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_010_emef-dep-marcirio-goulart-loureiro_participacao.png,TRUE,40041,955bcd7abf1cdabc9f02f02de702652a
graficos/ESC_010_emef-dep-marcirio-goulart-loureiro_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_010_emef-dep-marcirio-goulart-loureiro_proficiencia.png,TRUE,49029,944cb4c7d994f7127e1359ed525c6c15
graficos/ESC_011_emef-dep-victor-issler_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_011_emef-dep-victor-issler_dimensoes_operacionais.png,TRUE,24653,9166bad48b8d820baff5159ba0095e98
graficos/ESC_011_emef-dep-victor-issler_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_011_emef-dep-victor-issler_participacao.png,TRUE,49372,a04d2e71ced3a1676901cf00205215a0
graficos/ESC_011_emef-dep-victor-issler_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_011_emef-dep-victor-issler_proficiencia.png,TRUE,50229,73fd625542bc3f1fb0fe64b0612d0c7e
graficos/ESC_012_emef-dolores-alcaraz-caldas_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_012_emef-dolores-alcaraz-caldas_dimensoes_operacionais.png,TRUE,24657,54ab31cefc488933bcb962872dacd6d2
graficos/ESC_012_emef-dolores-alcaraz-caldas_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_012_emef-dolores-alcaraz-caldas_participacao.png,TRUE,49281,d5754ab7ec4155f8d56a22a09d113cb8
graficos/ESC_012_emef-dolores-alcaraz-caldas_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_012_emef-dolores-alcaraz-caldas_proficiencia.png,TRUE,47988,40b01cb975ec530127469376d865341d
graficos/ESC_013_emef-espirito-santo_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_013_emef-espirito-santo_dimensoes_operacionais.png,TRUE,24630,4780b4969c95b32d2ac8335c07522eb5
graficos/ESC_013_emef-espirito-santo_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_013_emef-espirito-santo_participacao.png,TRUE,40679,541aaf7692e6e22b3ca2dcb413dd26d2
graficos/ESC_013_emef-espirito-santo_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_013_emef-espirito-santo_proficiencia.png,TRUE,43028,188b66798ad4cf8bb1267d04397131d4
graficos/ESC_014_emef-evaristo-goncalves-netto_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_014_emef-evaristo-goncalves-netto_dimensoes_operacionais.png,TRUE,24629,d48c97a4ba06030e0b5ebefac8848c3c
graficos/ESC_014_emef-evaristo-goncalves-netto_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_014_emef-evaristo-goncalves-netto_participacao.png,TRUE,43828,20e5b29851ba5f77e5969841c00bd2b3
graficos/ESC_014_emef-evaristo-goncalves-netto_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_014_emef-evaristo-goncalves-netto_proficiencia.png,TRUE,35881,ca5aef375ecdfe2efc9a04c1157192a5
graficos/ESC_015_emef-gabriel-obino_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_015_emef-gabriel-obino_dimensoes_operacionais.png,TRUE,24718,16cbb9f28f228a92bf68da67fe0fe745
graficos/ESC_015_emef-gabriel-obino_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_015_emef-gabriel-obino_participacao.png,TRUE,48867,94da295c62660b2add15e77fb78875b2
graficos/ESC_015_emef-gabriel-obino_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_015_emef-gabriel-obino_proficiencia.png,TRUE,49194,b426fb343e52ec31e38d647036a5503b
graficos/ESC_016_emef-gov-ildo-meneghetti_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_016_emef-gov-ildo-meneghetti_dimensoes_operacionais.png,TRUE,24657,52f60bd12c89806f97022468ba0ba5aa
graficos/ESC_016_emef-gov-ildo-meneghetti_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_016_emef-gov-ildo-meneghetti_participacao.png,TRUE,53478,4c87379c80212021a03eb29d2a07e693
graficos/ESC_016_emef-gov-ildo-meneghetti_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_016_emef-gov-ildo-meneghetti_proficiencia.png,TRUE,48493,53a2ac999e7c2ccf1b061d4f7c4275ab
graficos/ESC_017_emef-grande-oriente-do-rgs_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_017_emef-grande-oriente-do-rgs_dimensoes_operacionais.png,TRUE,24714,2c9ba4edd9ed426b2e2798262aa7b654
graficos/ESC_017_emef-grande-oriente-do-rgs_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_017_emef-grande-oriente-do-rgs_participacao.png,TRUE,46539,4b1e282ef32c81931ef1548715f6a9ac
graficos/ESC_017_emef-grande-oriente-do-rgs_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_017_emef-grande-oriente-do-rgs_proficiencia.png,TRUE,46947,3eb41edba9b989a3c296675826f3ad54
graficos/ESC_018_emef-heitor-villa-lobos_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_018_emef-heitor-villa-lobos_dimensoes_operacionais.png,TRUE,24719,b4aa7a5051af836b6d625e46653377e9
graficos/ESC_018_emef-heitor-villa-lobos_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_018_emef-heitor-villa-lobos_participacao.png,TRUE,48126,917268da9962dd1e6a6d5931cad5f840
graficos/ESC_018_emef-heitor-villa-lobos_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_018_emef-heitor-villa-lobos_proficiencia.png,TRUE,51654,2b8dfaafbed6746e3f5f0b34d8d3c5fb
graficos/ESC_019_emef-jean-piaget_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_019_emef-jean-piaget_dimensoes_operacionais.png,TRUE,24684,eb7bd6bfab97fc2615179e3b7ed7279b
graficos/ESC_019_emef-jean-piaget_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_019_emef-jean-piaget_participacao.png,TRUE,51288,8787e7757536a69ea471a69fa4d5e575
graficos/ESC_019_emef-jean-piaget_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_019_emef-jean-piaget_proficiencia.png,TRUE,49940,30c6dfcf20674a0fc588b5f05d3f1611
graficos/ESC_020_emef-joao-antonio-satte_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_020_emef-joao-antonio-satte_dimensoes_operacionais.png,TRUE,24689,cb63911a298d6ab03ddb90ffaa53c1a9
graficos/ESC_020_emef-joao-antonio-satte_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_020_emef-joao-antonio-satte_participacao.png,TRUE,49368,d0040033713330215de699272a5f29c5
graficos/ESC_020_emef-joao-antonio-satte_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_020_emef-joao-antonio-satte_proficiencia.png,TRUE,48695,e58789cea508992a26c0227311a3736b
graficos/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador_dimensoes_operacionais.png,TRUE,24680,47d2ec6f1761bb31510f5c450430c86b
graficos/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador_participacao.png,TRUE,43742,bb698bb84abde07775c497ed1124ae7b
graficos/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_021_emef-joao-carlos-davila-paixao-cortes-lacador_proficiencia.png,TRUE,46950,4f839495a27af320a14e8e5876a0d77a
graficos/ESC_022_emef-jose-loureiro-da-silva_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_022_emef-jose-loureiro-da-silva_dimensoes_operacionais.png,TRUE,24710,271116099a444d0d44693beb7d738d58
graficos/ESC_022_emef-jose-loureiro-da-silva_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_022_emef-jose-loureiro-da-silva_participacao.png,TRUE,47650,67f8f1683bac2016c2fd2dd2a222a538
graficos/ESC_022_emef-jose-loureiro-da-silva_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_022_emef-jose-loureiro-da-silva_proficiencia.png,TRUE,46282,c449b36587352e61cad35152c6d09354
graficos/ESC_023_emef-jose-mariano-beck_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_023_emef-jose-mariano-beck_dimensoes_operacionais.png,TRUE,24693,f2a02c8f57c56527da546df07b7c25c5
graficos/ESC_023_emef-jose-mariano-beck_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_023_emef-jose-mariano-beck_participacao.png,TRUE,46973,133372fabf37fc1ea27ed28c109043bc
graficos/ESC_023_emef-jose-mariano-beck_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_023_emef-jose-mariano-beck_proficiencia.png,TRUE,51783,1c2be9419b85f46e6c050bb2e4558af0
graficos/ESC_024_emef-lauro-rodrigues_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_024_emef-lauro-rodrigues_dimensoes_operacionais.png,TRUE,24661,9092d92192bab2b9156e687074b9175d
graficos/ESC_024_emef-lauro-rodrigues_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_024_emef-lauro-rodrigues_participacao.png,TRUE,49570,10c41b56dd9642a6b532e9e544a62b52
graficos/ESC_024_emef-lauro-rodrigues_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_024_emef-lauro-rodrigues_proficiencia.png,TRUE,56475,7f6e2a3209edba44efcdd678217a6299
graficos/ESC_025_emef-leocadia-felizardo-prestes_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_025_emef-leocadia-felizardo-prestes_dimensoes_operacionais.png,TRUE,24664,cb453a6983690a27c8617a024d97eed2
graficos/ESC_025_emef-leocadia-felizardo-prestes_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_025_emef-leocadia-felizardo-prestes_participacao.png,TRUE,46863,379fef6ccbb07e90ef9064df633dd25f
graficos/ESC_025_emef-leocadia-felizardo-prestes_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_025_emef-leocadia-felizardo-prestes_proficiencia.png,TRUE,56485,2e2bd828a6b82dfcf8c4a79a24b826b1
graficos/ESC_026_emef-lidovino-fanton_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_026_emef-lidovino-fanton_dimensoes_operacionais.png,TRUE,24664,2011a8cf50095fd1f50e0739bb334394
graficos/ESC_026_emef-lidovino-fanton_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_026_emef-lidovino-fanton_participacao.png,TRUE,53581,b3960dd3118bbb24a35ca0315130fb38
graficos/ESC_026_emef-lidovino-fanton_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_026_emef-lidovino-fanton_proficiencia.png,TRUE,52681,ac35abe1f834b828cc42b289a8421e40
graficos/ESC_027_emef-mario-quintana_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_027_emef-mario-quintana_dimensoes_operacionais.png,TRUE,24710,0d2cf518643dd4f6b143dda1dc27451b
graficos/ESC_027_emef-mario-quintana_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_027_emef-mario-quintana_participacao.png,TRUE,52396,fbcf9782461c1fcac0cb476c43f29367
graficos/ESC_027_emef-mario-quintana_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_027_emef-mario-quintana_proficiencia.png,TRUE,48257,6d07c60280021ade4fe1ac0de1e92f96
graficos/ESC_028_emef-migrantes_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_028_emef-migrantes_dimensoes_operacionais.png,TRUE,24677,64fb1a84f281765f0b71ca13b89397bf
graficos/ESC_028_emef-migrantes_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_028_emef-migrantes_participacao.png,TRUE,51884,dfb298e19c71a9de308caeef57580103
